"0","# Extract quarter"
"0","df$quarter <- paste0(""Q"", quarter(df$date), ""-"", format(df$date, ""%Y""))"
"0",""
"0","# Use SQL to group revenue"
"0","revenue_summary <- sqldf("""
"0","  SELECT quarter, ROUND(SUM(amount), 2) AS total_revenue"
"0","  FROM df"
"0","  GROUP BY quarter"
"0","  ORDER BY quarter"
"0",""")"
"0",""
"0","# Display as table"
"0","kable(revenue_summary, col.names = c(""Quarter"", ""Total Revenue ($)""),"
"0","      caption = ""Total Revenue by Quarter"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover"", ""condensed""))"
